item,projeto_id_fiotec,titulo_projeto,objetivo_geral,coordenador_geral,coordenacao,numero_processo,tipo_instrumento_contratual,parceiro,categoria_teds,numero_instrumento_contratual,natureza_projeto,data_inicio_vigencia,data_fim_vigencia,eixo_mapa_estrategico_fiocruz,valor_total_projetos,recurso_liberado,recurso_a_receber,total_realizado,total_comprometido,saldo_total_atual,saldo_calculado,diferenca_saldo,percentual_realizado_sobre_liberado,percentual_receber_sobre_total
33,GEREB-011-FIO-24,Diagnóstico E Análise Da Transformação Digital Em Saúde No Brasil: Usos Atuais E Políticas Regulatórias,"Analisar Criticamente Os Instrumentos Atualmente Vigentes E Propor O Desenho Institucional E Regulatório De Saúde Digital No Estado Brasileiro, Por Meio Do Desenvolvimento De Diagnóstico Abrangente E De Propostas Normativas E Técnicas De Aperfeiçoamento E Atualização Visando Uma Regulação Estatal Adequada Para Garantir A Qualidade, A Segurança, A Eficácia E A Boa Governança Da Saúde Digital No Brasil.",Manoel De Araújo Amorim,NETHIS,25027.000438/2023-15,TED,MINISTÉRIO DA SAÚDE,TED MS,120/2023,Desenvolvimento Científico E Tecnológico,2024-01-16,2026-06-21,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",1850253.0,1989500.54,0.0,1973991.68,13573.34,1935.52,1935.52,0.0,99.22,0.0
34,GEREB-010-FIO-24,Formação Em Políticas Públicas De Saúde Na Área De Concentração De Avaliação De Tecnologias Em Saúde (Mestrado Turma Ats),Formar Profissionais Para Utilizar A Avaliação De Tecnologias Em Saúde Na Tomada De Decisão No Âmbito Do Sistema Único De Saúde (Sus).,Flávia Tavares Silva Elias,PEPTS,25027.000356/2023-71,TED,MINISTÉRIO DA SAÚDE,TED MS,137/2023,Ensino,2024-01-12,2027-06-20,Inovação E Complexo Produtivo Em Saúde,2461725.0,2707527.45,125225.0,1285564.35,153987.43,1267975.67,1267975.67,0.0,47.48,5.09
35,GEREB-012-FIO-24,Estratégia De Enfrentamento Ao Racismo Na Saúde,"Fortalecimento Da Política Nacional Da Saúde Integral Da População Negra, Desenvolver E Monitorar As Ações Voltadas Para O Enfrentamento Ao Racismo.",Denise Oliveira E Silva,PALIN,25027.000448/2023-51,TED,MINISTÉRIO DA SAÚDE,TED de SUPORTE,166/2023,Pesquisa,2024-01-24,2027-01-24,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",32210366.0,18517035.06,14952566.02,18091623.64,385545.8,39865.62,39865.62,0.0,97.7,46.42
36,GEREB-013-FIO-24,Fortalecimento Do Acesso A Plantas Medicinais E Fitoterápicos No Sus.,Fortalecimento Da Política Nacional De Plantas Medicinais E Fitoterápicos No Sus.,Wagner de Jesus Martins,COLABORATÓRIO,25027.000445/2023-17,TED,MINISTÉRIO DA SAÚDE,TED MS,142/2023,Extensão,2024-01-24,2028-01-24,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",9000000.0,4275164.86,5000000.0,3598307.85,605059.13,71797.88,71797.88,0.0,84.17,55.56
37,GEREB-014-FIO-24,"Fortalecimento Da Rede De Atenção Psicossocial No Sistema Único De Saúde: Gestão, Formação E Pesquisa.","Apoiar A Reestruturação E O Fortalecimento Da Política Nacional De Saúde Mental, Álcool E Outras Drogas Na Rede De Atenção Psicossocial, Por Meio Da Formação, Monitoramento E Pesquisa, Com Foco Na Equidade E Na Qualidade Do Cuidado.",André Vinícius Pires Guerrero,NUSMAD,25027.000407/2023-64,TED,MINISTÉRIO DA SAÚDE,TED de SUPORTE,86/2023,Pesquisa,2024-01-29,2028-01-29,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",46838859.0,31841001.55,17865457.01,18777328.0,3268655.92,9795017.63,9795017.63,0.0,58.97,38.14
38,GEREB-017-FIO-24,Cidades Saudáveis É Promoção Da Saúde: Formação De Lideranças Sociais E Conselheiros E Conselheiras De Saúde Para Participação E O Controle Social,"Desenvolver Processo Formativo, Pautado Nos Princípios Da Educação Popular Em Saúde, Como Uma Ferramenta Para O Fortalecimento Da Participação E Controle Social, Por Meio Do Acolhimento E Troca De Saberes Como Estratégia Para Ressignificação E Protagonismo De Lideranças Comunitárias, Conselheiras E Conselheiros De Saúde, Com Destaque A Proteção De Populações Em Situação De Vulnerabilidade Social E Econômica.",Osvaldo Peralta Bonetti,ANGICOS,25027.000234/2024-65,EMENDA PARLAMENTAR,DEP. ANA PAULA LIMA,,4310004,Ensino,2024-07-01,2026-07-01,"Ciência, Tecnologia, Saúde E Sociedade",500000.0,526389.61,0.0,525086.04,0.0,1303.57,1303.57,0.0,99.75,0.0
39,GEREB-018-FIO-24,"Casaaben E Centro De Memória – Formação, Comunicação E Informatização","Fomentar O Processo De Resgate, Registro Catalogação, Manutenção, Atualização E O Fortalecimento Da Memória Histórica Da Enfermagem Brasileira, Por Meio Da Caminhada Organizativa Da Categoria Junto À Aben, Como Também, Promover A Educação Permanente, Comunicação E Informação Acerca Da Enfermagem.",Osvaldo Peralta Bonetti,ANGICOS,25027.000178/2024-69,EMENDA PARLAMENTAR,DEP. CARMEN ZANOTTO,,2950003,Pesquisa,2024-07-01,2026-07-01,"Ciência, Tecnologia, Saúde E Sociedade",1000000.0,870918.3,154999.98,445868.2,27000.0,398050.1,398050.1,0.0,51.2,15.5
40,GEREB-019-FIO-24,Trajetórias E Travessias - Formação De Conselheiras E Conselheiros De Saúde E De Liderança Sociais E Populares Para O Controle Social Na Área De Saúde,"Desenvolver Processo Formativo, Orientados Pelas Políticas De Educação Popular Em Saúde E Educação Permanente Para O Controle Social, Como Ferramentas Pedagógicas E Estratégicas De Fortalecimento Da Participação E Controle Social, Com Acolhimento, Troca De Saberes E Impulsionamento Do Protagonismo De Lideranças Comunitárias, Conselheiras E Conselheiros De Saúde, Com Destaque A Proteção De Populações Vulneráveis.",Osvaldo Peralta Bonetti,ANGICOS,25027.000267/2024-13,EMENDA PARLAMENTAR,DEP. DENISE PESSOA,,43530010,Ensino,2024-07-02,2026-07-02,"Ciência, Tecnologia, Saúde E Sociedade",2000000.0,2130411.01,10000.0,1467652.28,166018.8,496739.93,496739.93,0.0,68.89,0.5
41,GEREB-020-FIO-24,A Gente Quer A Vida Como A Vida Quer: A Formação-Ação De Agentes Populares De Equidade Em Saúde No Rio Grande Do Sul,"Formação-Ação Para Agentes Populares De Equidade Em Saúde No Rio Grande Do Sul Abordando A Promoção Da Saúde Com Equidade, Visando Reduzir As Vulnerabilidades E Construindo O Bem Viver Junto Aos Territórios E Comunidades.",André Luiz Dutra Fenner,PSAT,25027.000109/2024-55,EMENDA PARLAMENTAR,DEP. DAIANA SANTOS,,43320013,Ensino,2024-07-02,2026-07-02,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",1500000.0,1560675.87,2000.0,1104867.05,103689.54,352119.28,352119.28,0.0,70.79,0.13
42,GEREB-023-FIO-24,Fortalecimento Das Políticas De Defesa E De Promoção Dos Direitos Humanos Para Os Povos Indígenas Do Estado De Roraima,Reforçar A Rede De Proteção E A Assistência Humanitária Para Apoio Às Pessoas Yanomami E Demais Comunidades Indígenas Em Boa Vista/Rr.,Bruno Leonardo Alves De Andrade,ASSESSORIAS,25027.000286/2024-31,TED,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,TED MDHC,01/2024,Extensão,2024-07-09,2027-07-02,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",10913167.94,9452167.92,2430322.12,5845803.14,619157.21,2987207.57,2987207.57,0.0,61.85,22.27
43,GEREB-025-FIO-24,Projeto Marta (Manejo Do Risco De Câncer Cervical): Avaliação Do Tratamento E Adesão De Novas Tecnologias,"Avaliar Novas Estratégias De Rastreio, Triagem E Tratamento Cervical Baseados Em Hpv, Em Amostra Autocoletada, Em Serviços Na Comunidade, Na População Feminina Atendida No Sus E/Ou Em Condições De Vulnerabilidade E Que, Também, Têm Risco Acrescido De Desenvolvimento Do Câncer Do Colo Do Útero.",José Antonio Silvestre Fernandes Neto,ASSESSORIAS,25027.000256/2024-25,EMENDA PARLAMENTAR,DEP. REGINALDO VERAS,,44490015,Pesquisa,2024-07-10,2026-07-10,"Ciência, Tecnologia, Saúde E Sociedade",1000000.0,1022665.5,0.0,819987.31,50594.65,152083.54,152083.54,0.0,80.18,0.0
44,GEREB-027-FIO-24,Inclusão E Participação Social - Formação De Lideranças Sociais E Conselheiros E Conselheiras De Saúde Para O Controle Social E A Defesa Do Sus.,"Incentivar Processos Formativos De Lideranças Sociais E De Conselheiras E Conselheiros De Saúde, Em Sintonia Com Os Princípios Da Educação Popular Em Saúde E Da Educação Permanente Para O Controle Social No Sus, Visando Fortalecer A Participação Da Sociedade Nos Processos De Formulação E Deliberação Acerca Das Políticas Públicas, Com Foco, Especial Em Promover A Emancipação E Cidadania De Populações Vulnerabilizadas.",Osvaldo Peralta Bonetti,ANGICOS,25027.000245/2024-45,EMENDA PARLAMENTAR,DEP. JACK ROCHA,,4370003,Ensino,2024-07-11,2026-07-11,"Ciência, Tecnologia, Saúde E Sociedade",2300000.0,1331318.77,1100000.0,1190046.33,34800.0,106472.44,106472.44,0.0,89.39,47.83
45,GEREB-031-FIO-24,Formação De Lideranças Sociais De São Paulo Para Participação E Controle Social Em Defesa Do Sus: Troca De Saberes E O Protagonismo Das Mulheres,"Fortalecer O Processo Formativo Embasado Nos Princípios Da Educação Popular Em Saúde, Como Meio Para Promover A Participação E O Controle Social, Utilizando O Acolhimento E A Troca De Saberes Como Estratégias Para A Ressignificação E O Protagonismo Das Lideranças Comunitárias, Conselheiras E Conselheiros De Saúde, Especialmente As Mulheres, Na Luta Em Defesa Do Sus, No Estado De São Paulo.",Osvaldo Peralta Bonetti,ANGICOS,25027.000264/2024-71,EMENDA PARLAMENTAR,DEP. JULIANA CARDOSO,,44020014,Ensino,2024-07-12,2026-07-12,"Ciência, Tecnologia, Saúde E Sociedade",3900000.0,3480572.31,750000.0,2493694.24,246905.92,739972.15,739972.15,0.0,71.65,19.23
46,GEREB-030-FIO-24,Cartografando As Pautas Da Saúde No Percurso De Fortalecimento Do Sus,Contribuir Com A Produção Do Conhecimento Acerca Das Pautas Legislativas Implicadas Com O Fortalecimento Do Sus.,Osvaldo Peralta Bonetti,ANGICOS,25027.000266/2024-61,EMENDA PARLAMENTAR,DEP. ANA PIMENTEL,,43020022,Ensino,2024-07-12,2026-12-12,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",300000.0,321332.07,1000.0,179898.91,40500.0,100933.16,100933.16,0.0,55.99,0.33
47,GEREB-035-FIO-24,"Protagonismo Jovem - Feiras, Hortos, Saúde Integral, Cultura, Comunicação E Mobilização Social","Promover O Protagonismo Jovem Integrando Práticas Nos Territórios Sociais Do Df E Ações Comunicacionais - Como As Feiras E Hortos Podem Ser Instrumentos De Promoção Da Saúde Integral, Da Cultura E Da Comunicação No Distrito Federal?",André Vinícius Pires Guerrero,NUSMAD,25027.000257/2024-70,EMENDA PARLAMENTAR,DEP. ERIKA KOKAY,,28260008,Ensino,2024-07-16,2026-07-16,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",300000.0,315648.1,1000.0,269435.32,4070.0,42142.78,42142.78,0.0,85.36,0.33
48,GEREB-036-FIO-24,"Ações De Educação Permanente Em Saúde: Cuidados, Bem Viver, Liberdade E Democracia Como Atributos Éticos Da Educação E Do Trabalho No Sus","Promover Processos De Educação Permanente Em Saúde, Contemplando Curso Formação, Seminários, Oficinas, Congressos, Como Também Promover Estratégias De Comunicação E Sistematização Do Conhecimento, Articulando A Rede Sus, Como Também, Parcerias Internacionais Estratégicas.",Osvaldo Peralta Bonetti,ANGICOS,25027.000252/2024-47,EMENDA PARLAMENTAR,DEP. DAIANA SANTOS,,43320013,Ensino,2024-07-17,2026-07-17,"Ciência, Tecnologia, Saúde E Sociedade",600000.0,582833.9,44500.01,153812.89,0.0,429021.01,429021.01,0.0,26.39,7.42
49,GEREB-028-FIO-24,Promoção Da Saúde Do Campo: As Feiras De Saberes E Sabores Na Formação-Ação Dos Apsc,Contribuir Na Formação-Ação Dos Apsc Com A Construção De Conhecimentos E Troca De Saberes E Sabores Da Agricultura Camponesa Dos Assentados E Assentadas Da Ra Na Sua Inter-Relação Com A Promoção Da Saúde,André Luiz Dutra Fenner,PSAT,25027.000185/2024-61,EMENDA PARLAMENTAR,DEP. NILTO TATTO,,37350005,Ensino,2024-07-11,2027-01-11,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",1000000.0,779196.65,250000.0,674807.52,10000.0,94389.13,94389.13,0.0,86.6,25.0
50,GEREB-037-FIO-24,Fortalecimento Da Rede De Hortos Agroflorestais Medicinais Biodinâmicos (Rhamb) No Sus Como Tecnologia Em Saúde Para Implementação De Práticas Integrativas E Promoção À Saúde Em Territórios Em Situação De Vulnerabilidade Social No Distrito Federal,Fortalecer A Rede Colaborativa Entre Os Hortos Agroflorestais Medicinais Biodinâmicos (Rhamb) Nos Serviços De Saúde Da Secretaria De Estado Da Saúde Do Distrito Federal (Ses/Df).,Wagner de Jesus Martins,COLABORATÓRIO,25027.000281/2024-17,EMENDA PARLAMENTAR,DEP. ERIKA KOKAY,,28260008,Pesquisa,2024-07-17,2026-07-17,Saúde E Sustentabilidade Socioambiental,550000.0,579094.37,1650.0,476106.7,47000.0,55987.67,55987.67,0.0,82.22,0.3
51,GEREB-043-FIO-24,Territórios Sustentáveis E Saudáveis Nas Periferias – Cmp/Sp,"Promover A Saúde Das Populações Vulnerabilizadas, Prioritariamente, Alicerçando-Se Na Tecnociência Solidária E Nas Práticas Integrativa E Complementares Em Saúde Para O Enfrentamento Da Fome E A Insegurança Alimentar E Nutricional Nos Territórios Urbanos.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000285/2024-97,EMENDA PARLAMENTAR,DEP. VICENTINHO,,19970005,Pesquisa,2024-07-25,2026-09-24,Saúde E Sustentabilidade Socioambiental,850000.0,599049.25,317116.75,391683.01,61900.0,145466.24,145466.24,0.0,65.38,37.31
52,GEREB-040-FIO-24,"Quintais Produtivos E Desenvolvimento Territorial Saudável, Sustentável E Solidário Do Território Pernambucano.","Promover O Uso Saudável, Sustentável E Solidário Dos Territórios, A Partir Da Ativação E Fortalecimento De Processos De Governança Territorial Para Promoção Da Saúde, Soberania Alimentar E Geração De Renda, Com Foco Nos Quintais Produtivos Agroecológicos E Práticas Populares Em Saúde Desenvolvidas Pelas Unidades Produtivas Familiares Pernambucanas.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000296/2024-77,EMENDA PARLAMENTAR,DEP. CARLOS VERAS,,39310004,Pesquisa,2024-07-19,2027-07-19,Saúde E Sustentabilidade Socioambiental,1000000.0,785953.33,250000.0,549977.88,41000.0,194975.45,194975.45,0.0,69.98,25.0
53,GEREB-045-FIO-24,"Formação-Ação Sindical: O Fórum De Saúde, Trabalho E Direito Do Distrito Federal E Região",Desenvolver Estratégias De Promoção Da Saúde Associadas Ao Trabalho.,Jorge Mesquita Huet Machado,PSAT,25027.000319/2024-43,EMENDA PARLAMENTAR,DEP. DAIANA SANTOS,,28260008,Ensino,2024-07-25,2027-07-25,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",500000.0,539390.84,1000.0,450428.56,27700.0,61262.28,61262.28,0.0,83.51,0.2
54,GEREB-038-FIO-24,Integrando Saúde: Formação-Ação Em Práticas Integrativas No Df,Desenvolver Ações De Formação-Ação Em Práticas Integrativas E Complementares Em Saúde,André Luiz Dutra Fenner,PSAT,25027.000300/2024-05,EMENDA PARLAMENTAR,DEP. DAIANA SANTOS,,28260008,Ensino,2024-07-18,2027-01-18,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",1000000.0,1100035.88,1000.0,605685.48,68600.0,425750.4,425750.4,0.0,55.06,0.1
55,GEREB-044-FIO-24,"Quintais Produtivos E Território Saudáveis, Sustentáveis E Solidários Das Mulheres Camponesas - Marcha Das Margaridas.","Valorar O Uso Dos Quintais Produtivos Saudáveis, Solidários E Sustentáveis A Partir Da Ativação E Fortalecimento De Processos Formativos Para As Unidades Agrícolas Familiares.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000307/2024-19,EMENDA PARLAMENTAR,DEP. BOHN GASS,,28620022,Pesquisa,2024-07-25,2026-10-25,"Ciência, Tecnologia, Saúde E Sociedade",250000.0,258339.84,12500.0,131604.52,17400.0,109335.32,109335.32,0.0,50.94,5.0
56,GEREB-039-FIO-24,Escola De Promotores Populares Em Saúde No Rio Grande Do Sul,"Formar Uma Rede Intersetorial Com Diversos Atores Da Sociedade Civil Organizada, Dos Movimentos Sociais, De Estudantes, De Gestores, De Trabalhadores E Profissionais De Saúde, Por Meio De Atividades E Ações Como Reuniões, Oficinas E Rodas De Conversa No Estado Do Rio Grande Do Sul.",Osvaldo Peralta Bonetti,ANGICOS,25027.000273/2024-62,EMENDA PARLAMENTAR,DEP. BOHN GASS,,28620022,Ensino,2024-07-18,2026-07-18,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",950000.0,660508.64,300000.0,149874.65,31671.58,478962.41,478962.41,0.0,22.69,31.58
57,GEREB-033-FIO-24,"Territórios Saudáveis, Sustentável E Solidário Em Território Rural E Urbano No Pará (Tss-Pa)","Promover A Saúde Das Populações Vulnerabilizadas, Prioritariamente, Alicerçando-Se Na Tecnociência Solidária E Nas Práticas Ntegrativa E Complementares Em Saúde Para O Enfrentamento Da Fome E A Insegurança Alimentar E Nutricional Nos Territórios Rurais E Urbanos",Wagner de Jesus Martins,COLABORATÓRIO,25027.000293/2024-33,EMENDA PARLAMENTAR,DEP. AIRTON FALEIRO,,39010009,Extensão,2024-07-16,2027-01-16,"Saúde, Estado E Cooperação Internacional",650000.0,654965.91,32500.0,452191.13,24000.0,178774.78,178774.78,0.0,69.04,5.0
58,GEREB-041-FIO-24,"Plantando Saúde, Plantando Árvores A Formação Dos Agentes Populares Em Saúde Do Campo No Estado Do Rio Grande Do Sul",Qualificar Os Agentes Populares Em Saúde Do Campo Para Atuarem Como Multiplicadores E Formadores Do Processo De Mudança Nas Práticas De Cuidadoscom O Território Na Perspectiva Da Promoção Da Saúde E Da Agroecologia Nos Territórios Da Reforma Agrária No Estado Do Rio Grande Do Sul.,André Luiz Dutra Fenner,PSAT,25027.000280/2024-64,EMENDA PARLAMENTAR,DEP. MARIA DO ROSÁRO,,19830007,Extensão,2024-07-25,2027-01-25,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",600000.0,619628.05,1000.0,447997.21,0.0,171630.84,171630.84,0.0,72.3,0.17
59,GEREB-048-FIO-24,Promoção Da Saúde E Tecnologias Sociais De Saneamento Rural Com Interações Agroecológicas,Desenvolver Estratégias De Formação-Ação Para A Promoção Da Saúde Associadas Ao Turismo De Base Comunitária.,Jorge Mesquita Huet Machado,PSAT,25027.000271/2024-73,EMENDA PARLAMENTAR,DEP. ODAIR CUNHA,,14070012,Extensão,2024-08-05,2026-08-05,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",400000.0,418628.87,1000.0,413746.45,0.0,4882.42,4882.42,0.0,98.83,0.25
60,GEREB-049-FIO-24,Formação-Ação Em Promoção Da Saúde Das Populações Do Campo Nas Comunidades No Noroeste De Minas Gerais,"Desenvolver Ações E Estratégias De Atenção Integral E Promoção Da Saúde Das Populações Do Campo, Das Florestas E Das Águas.",Jorge Mesquita Huet Machado,PSAT,25027.000298/2024-66,EMENDA PARLAMENTAR,DEP. ROGÉRIO CORREIA,,40640003,Ensino,2024-08-05,2026-08-05,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",450000.0,463389.57,6180.0,442597.31,4000.0,16792.26,16792.26,0.0,95.51,1.37
61,GEREB-050-FIO-24,"Quintais Produtivos E Desenvolvimento Territorial Saudável, Sustentável E Solidário No Território Bahiano","Promover O Uso Saudável, Sustentável E Solidário Dos Territórios, A Partir Da Ativação E Fortalecimento De Processos De Governança Territorial Para Promoção Da Saúde, Soberania Alimentar E Geração De Renda, Através Das Práticas Populares Em Saúde Desenvolvidas Pelas Unidades Produtivas Familiares Da Região.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000297/2024-11,EMENDA PARLAMENTAR,DEP. DANIEL ALMEIDA,,13390005,Pesquisa,2024-08-06,2026-11-06,Saúde E Sustentabilidade Socioambiental,300000.0,273975.45,44800.0,150581.02,28600.0,94794.43,94794.43,0.0,54.96,14.93
62,GEREB-051-FIO-24,Mãe Nitinha: Um Legado De Tradição E Amorosidade Na Promoção De Cuidado,"Apoiar A Pesquisa E O Registro Sobre A Vida E A Trajetória De Aeronithes Conceição Chagas – Yiá Nitinha De Oxum No Ilê Axé Ya Nassô Osum, Como Mulher, Liderança Política, Religiosa E Cultural Que Por Mais De Seis Décadas Dirigiu Um Espaço De Terreiro De Tradição De Matriz Africana Que Segue Acolhendo, Alimentando E Fortalecendo A Identidade Cultural, A Existência E A Promoção De Saúde E Cuidado Das Pessoas Moradoras Da Comunidade De Miguel Couto, No Município De Nova Iguaçu E Adjacências.",Denise Oliveira E Silva,PALIN,25027.000333/2024-47,EMENDA PARLAMENTAR,DEP. HENIRQUE VIEIRA/TALÍRIA PETRONE,,40700017/44420003,Pesquisa,2024-08-06,2026-08-06,Saúde E Sustentabilidade Socioambiental,850000.0,867099.18,25000.0,720235.89,4000.0,142863.29,142863.29,0.0,83.06,2.94
63,GEREB-052-FIO-24,Formação De Promotores De Saúde Em Defesa Dos Direitos Humanos Da Pessoa Idosa E Com Deficiências,"Desenvolver Um Programa Educacional À Distância Pelo Sistema Una-Sus Destinado A Conselheiros, Líderes Comunitários, Gestores, Pessoas Idosas E Pessoas Com Deficiência Para Atuarem Como Promotores De Saúde Em Defesa Dos Direitos Humanos Da Pessoa Idosa E Com Deficiências.",Kellen Cristina Da Silva Gasque,UNASUS,25027.000278/2024-95,TED,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,TED MDHC,12/2024,Ensino,2024-08-08,2026-06-14,"Saúde, Estado E Cooperação Internacional",400000.0,420736.67,0.0,420565.0,0.0,171.67,171.67,0.0,99.96,0.0
64,GEREB-053-FIO-24,Implementação De Hortas Tradicionais Para A Promoção Da Alimentação Adequada E Saudável Em Terreiros Religiosos De Matriz Africana,"Implementar Hortas Comunitárias Em Terreiros De Matriz Africana Para A Promoção Da Soberania, Segurança Alimentar E Nutricional E Saúde.",Denise Oliveira E Silva,PALIN,25027.000335/2024-36,EMENDA PARLAMENTAR,DEP. TARCÍSIO MOTTA,,44830011,Pesquisa,2024-08-12,2026-08-12,Saúde E Sustentabilidade Socioambiental,300000.0,313652.14,0.0,306723.72,0.0,6928.42,6928.42,0.0,97.79,0.0
65,GEREB-046-FIO-24,"Conexões De Saberes Iii – Ações De Formação, Pesquisa, Inovação Tecnológica E Aplicação Referenciadas Na Educação Popular Em Saúde E Na Promoção Da Equidade","Implementar Processos Educativos, De Pesquisa, Inovação  Tecnológica E Promoção Da Equidade, Referenciados Na Educação Popular Em Saúde, Contribuindo Com O Resgate E Implementação Da  Política Nacional De Educação Popular Em Saúde No Sistema Único De Saúde, Contribuindo Com A Estruturação De Uma Rede De  Educadores(As) Implicados(As) Com A Defesa Do Sus, Da Democracia E Da Equidade.",Osvaldo Peralta Bonetti,ANGICOS,25027.000270/2024-29,EMENDA PARLAMENTAR,DEP. ERIKA KOKAY,,28260008,Ensino,2024-07-29,2026-07-29,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",8344584.0,7754207.15,1169584.0,6596696.71,246972.98,910537.46,910537.46,0.0,85.07,14.02
