item,projeto_id_fiotec,titulo_projeto,objetivo_geral,coordenador_geral,coordenacao,numero_processo,tipo_instrumento_contratual,parceiro,categoria_teds,numero_instrumento_contratual,natureza_projeto,data_inicio_vigencia,data_fim_vigencia,eixo_mapa_estrategico_fiocruz,valor_total_projetos,recurso_liberado,recurso_a_receber,total_realizado,total_comprometido,saldo_total_atual,saldo_calculado,diferenca_saldo,percentual_realizado_sobre_liberado,percentual_receber_sobre_total
66,GEREB-055-FIO-24,Ações De Promoção Da Política Nacional De Educação Popular Em Saúde No Sistema Único De Saúde,"Contribuir Com O Departamento De Gestão Interfederativa E Participativa Da Secretaria Executiva, Do Ministério Da Saúde (Dgip/Se/Ms) No Processo De Fortalecimento Da Política Nacional De Educação Popular Em Saúde No Âmbito Do Sistema Único De Saúde (Pneps-Sus), Por Meio De Ações De Formação E Mobilização Popular.",Osvaldo Peralta Bonetti,ANGICOS,25027.000282/2024-53,TED,MINISTÉRIO DA SAÚDE,TED MS,21/2024,Ensino,2024-08-20,2026-08-20,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",7000000.0,5262607.7,2000000.0,4312945.39,79812.16,869850.15,869850.15,0.0,81.95,28.57
67,GEREB-056-FIO-24,"Subsídios Para A Formulação De Políticas Públicas Para Promoção Da Saúde E Da Soberania, Segurança Alimentar E Nutricional Em Comunidades E Povos De Terreiros Religiosos Na Ride-Df","Apresentar Subsídios Para Caracterizar Comunidades E Povos De Terreiros Religiosos De Matriz Africana Da Ride-Df Como Equipamentos Públicos De Promoção A Saúde, Soberania, Segurança Alimentar E Nutricional.",Denise Oliveira E Silva,PALIN,25027.000334/2024-91,EMENDA PARLAMENTAR,DEP. ERIKA KOKAY,,28260008,Pesquisa,2024-10-09,2026-10-09,Saúde E Sustentabilidade Socioambiental,1700000.0,780910.77,950000.0,619332.76,190920.0,51658.01,-29341.99,81000.0,79.31,55.88
68,GEREB-058-FIO-24,Fortalecimento Da Política De Enfrentamento Ao Superencarceramento E Fomento À Reintegração Social - Alternativas Penais,"Desenvolver E Aplicar Estratégias De Apoio À Gestão, Inovação, Formação, Pesquisa E Divulgação De Conhecimento Para O Fortalecimento E Regionalização Das Alternativas Ao Cárcere E Da Reintegração Social.",André Vinícius Pires Guerrero,NUSMAD,25027.000308/2024-63,TED,MINISTÉRIO DA JUSTIÇA E SEGURANÇA PÚBLICA,TED MJSP,28763109/2024,Extensão,2024-10-21,2027-10-21,"Ciência, Tecnologia, Saúde E Sociedade",15012998.4,3315789.59,12068187.11,2014117.46,181000.0,1120672.13,1120672.13,0.0,60.74,80.38
69,GEREB-060-FIO-24,"Rua Sentinela: Monitoramento E Fortalecimento Das Políticas Públicas Do Sus E Do Suas Para A População Em Situação De Rua, Nos Territórios.","Promover A Melhoria Do Acesso A Serviços Públicos No Sus E No Suas, Para A População Em Situação De Rua (Psr), Por Meio Do Fortalecimento Das Políticas Públicas, Do Monitoramento Eficaz E Da Promoção De Ações Integradas E Colaborativas.",José Antonio Silvestre Fernandes Neto,ASSESSORIAS,25027.000356/2024-51,EMENDA PARLAMENTAR,DEP. ERIKA HILTON,,43680013,Pesquisa,2024-12-09,2026-12-09,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",1000000.0,720102.09,301000.0,629273.54,148932.73,-58104.18,-58104.18,0.0,87.39,30.1
70,GEREB-059-FIO-24,Desenvolvimento Agrário E Promoção Da Saúde: Construindo Participação Social E Incidência Política,"Apoiar Ações De Mobilização E Participação Social, Junto As 27 (Vinte E Sete) Unidades Federativas, Envolvendo As Temáticas Do Desenvolvimento Agrário, Da Agricultura Familiar E Da Promoção A Saúde",André Luiz Dutra Fenner,PSAT,25027.000402/2024-12,TED,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,TED MDA,30879420240057-00361,Ensino,2024-12-05,2026-06-05,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",4605581.0,3806690.82,1000000.0,3455240.2,153000.0,198450.62,198450.62,0.0,90.77,21.71
71,GEREB-061-FIO-24,Estudo E Pesquisa Para Atualização Da Política Nacional De Atenção Integral Da Saúde Da Mulher,Sistematizar Subsídios Técnicos Para A Atualização Da Pnaism De Modo Alinhado Às Demandas Sociais E Sanitárias Da Atualidade.,Tainá Raiol Alencar,NUSAME,25027.000400/2024-23,TED,MINISTÉRIO DA SAÚDE,TED MS,55/2024,Pesquisa,2024-12-11,2027-03-02,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",4024057.0,4027567.64,120722.0,3771535.32,200900.0,55132.32,55132.32,0.0,93.64,3.0
72,GEREB-062-FIO-24,Estratégia Intersetorial De Bioeconomia Das Plantas Medicinais Na Agricultura Familiar: Etapa Capacitações E Quintais Produtivos,Fortalecer A Cadeia De Valor Das Plantas Medicinais Por Meio De Sistemas Agroflorestais/Agroecológicos.,Wagner de Jesus Martins,COLABORATÓRIO,25027.000224/2024-20,TED,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,TED MDA,30879420240025-00292,Pesquisa,2024-12-19,2027-05-28,Saúde E Sustentabilidade Socioambiental,1795300.0,1522918.12,395300.0,980113.95,131000.0,411804.17,411804.17,0.0,64.36,22.02
73,GEREB-069-FIO-24,Atenção Psicossocial E Saúde Mental Em Situações De Desastres E Emergências Em Saúde Pública: Apoio Aos Trabalhadores E Gestores No Rs.,"Desenvolver Um Programa Que Contemple Ações De Formação Em Saúde Mental, Promoção, Prevenção E Cuidado Em Saúde Mental De Trabalhadores Que Integram As Equipes Dos Serviços Da Raps E Gestores, Após As Vivências No Desastre Ambiental Ocorrido Nos Meses De Abril E Maio Deste Ano No Rs.",André Vinícius Pires Guerrero,NUSMAD,25027.000524/2024-17,TED,MINISTÉRIO DA SAÚDE,TED MS,119/2024,Ensino,2024-12-30,2026-08-08,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",2819334.67,2924503.35,19334.66,2244930.39,56400.0,623172.96,623172.96,0.0,76.76,0.69
74,GEREB-070-FEX-24,"Colab-Pis: Laboratório De Colaboração Em Ciência, Tecnologia E Inovação Em Práticas Integrativas Em Saúde Do Sus Do Distrito Federal.","Ativar O Ecossistema De Inovação Em Práticas Integrativas Em Saúde Com Ciência E Tecnologia Para Garantir Integralidade, Segurança, Sustentabilidade, Participação Social E Acesso Em Diferentes Níveis De Atenção A Partir Da Política Distrital De Práticas Integrativas Em Saúde Sistema Único De Saúde Em Territórios Do Distrito Federal.",Edward Torres Maia Torres,COLABORATÓRIO,25027.000324/2024-56,CONVÊNIO PD&I,SES/DF,,027596/2024,Desenvolvimento Científico E Tecnológico/ Estímulo À Inovação,2024-12-26,2028-12-26,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",21648000.0,12920297.99,10438000.0,2440646.26,383900.0,10095751.73,10095751.73,0.0,18.89,48.22
75,GEREB-063-FIO-24,"Saúde E Proteção Social, Construídas Com Participação Da Sociedade","Desenvolver Processos Formativos Pautados Nos Princípios Da Educação Popular Em Saúde, Como Uma Ferramenta Para O Fortalecimento Da Participação E Controle Social, De Forma Intersetorial E Interseccional Por Meio Do Acolhimento E Troca De Saberes Como Estratégia De Empoderamento E Protagonismo De Lideranças Sociais E Comunitárias, Na Perspectiva De Conceito Ampliado De Saúde, Com Destaque A Proteção De Populações Em Situação De Vulnerabilidade Social E Econômica",Osvaldo Peralta Bonetti,ANGICOS,25027.000534/2024-44,EMENDA PARLAMENTAR,DEP. JACK ROCHA,,43970003,Ensino,2024-12-30,2027-06-30,"Ciência, Tecnologia, Saúde E Sociedade",5000000.0,4670548.95,560000.0,1415325.49,441569.18,2813654.28,2813654.28,0.0,30.3,11.2
76,GEREB-008-FIO-25,"Apoio E Fomento Ao Desenvolvimento De Serviços, Ações, Estudos E Informações Estratégicas Voltados À Implementação E Ao Aprimoramento Dos Processos, Projetos E Programas De Gestão Do Trabalho E Educação Na Saúde","Contribuir Com A Implementação De Ações De Desenvolvimento Institucional, De Gestão Das Políticas De Trabalho E De Educação Na Saúde, De Estudos E Pesquisas Para Aperfeiçoar Práticas E Métodos, Disseminar Informações Estratégicas De Trabalho E Educação Na Saúde Visando O Desenvolvimento Profissional Das(Os) Trabalhadoras(Es) E A Qualidade Na Prestação Dos Serviços Públicos De Saúde.",Luciana Rezende Da Silva Garcez,UNASUS,25027.000503/2024-93,TED,MINISTÉRIO DA SAÚDE,TED de SUPORTE,148/2024,Desenvolvimento Institucional,2025-01-06,2029-01-06,"Ciência, Tecnologia, Saúde E Sociedade",103000514.0,27761262.45,75603495.4,25839398.43,936821.93,985042.09,985042.09,0.0,93.08,73.4
77,GEREB-002-FIO-25,Desenvolvimento E Testagem De Política Pública Baseada Em Tecnologias Sociais De Acolhimento Para A População Lgbtqia+,"Avaliar O Uso Das Tecnologias Sociais De Acolhimento Como Política Pública Para A População Lgbtqia+, Visando Aprimorar O Suporte E A Inclusão Social.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000544/2024-80,TED,MINISTÉRIO DOS DIREITOS HUMANOS E DA CIDADANIA,TED MDHC,396665900135.220785/2023-12,Pesquisa,2025-01-06,2027-06-01,"Ciência, Tecnologia, Saúde E Sociedade",1025000.0,1032172.72,3048.57,252438.89,304157.63,475576.2,475576.2,0.0,24.46,0.3
78,GEREB-003-FIO-25,Fortalecimento Das Políticas Públicas Direcionadas Aos Direitos Das Mulheres.,"Fortalecer A Atuação Do Conselho Nacional Dos Direitos Das Mulheres Nos Processos De Formulação, Articulação E Implementação De Estratégias E Políticas Públicas Para Mulheres Por Meio Do Controle Social E Da Gestão Participativa, Visando Subsidiar Decisões Governamentais Relativas À Implementação Do Plano Nacional De Políticas Para As Mulheres.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000509/2024-61,TED,MINISTÉRIO DAS MULHERES,TED MMULHERES,33/2024,Pesquisa,2025-01-06,2026-11-22,Saúde E Sustentabilidade Socioambiental,4000000.0,5090749.3,20000.0,4639925.93,214700.0,236123.37,236123.37,0.0,91.14,0.5
79,GEREB-005-FIO-25,"Periferia Saudável, Sustentável E Solidária","Promover O Desenvolvimento Territorial Solidário, Saudável E Sustentável, Em Sinergia Com As Potencialidades Dos Territórios De Periferias Urbanas E Rurais, Com Foco No Desenvolvimento E Implementação De Tecnologias Sociais.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000049/2024-71,TED,MINISTÉRIO DA SAÚDE,TED MS,137/2024,Extensão,2025-01-06,2028-01-06,"Ciência, Tecnologia, Saúde E Sociedade",50000000.0,6184938.12,43900000.0,3648996.14,58000.0,2477941.98,2477941.98,0.0,59.0,87.8
80,GEREB-001-FIO-25,Promoção Da Saúde E Da Igualdade Racial,Desenvolver Uma Formação-Ação Para Agentes Populares De Promoção Da Saúde E A Igualdade Racial (Appsir).,André Luiz Dutra Fenner,PSAT,25027.000533/2024-08,TED,MINISTÉRIO DA IGUALDADE RACIAL,TED MIR,32/2024,Extensão,2025-01-06,2026-07-23,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",600000.0,639272.39,0.0,451630.7,52351.51,135290.18,135290.18,0.0,70.65,0.0
81,GEREB-012-FIO-25,"Apoio Na Implementação Do Programa De Avaliação, Qualificação E Monitoramento Da Atenção Especializada – Pmae - Qualidade","Apoiar A Operacionalização Programa De Avaliação, Qualificação E Monitoramento Da Atenção Especializada – Pmae - Qualidade Por Meio Da Qualificação Dos Estabelecimentos De Saúde Da Atenção Especializada, Públicos E Privados Sem Fins Lucrativos, Alinhado Às Diretrizes Da Política Nacional Da Atenção Especializada À Saúde (Pnaes), Com O Intuito De Melhorar A Qualidade Dos Serviços Prestados E Fortalecer A Gestão Em Âmbito Nacional",André Vinícius Pires Guerrero,NUSMAD,25027.000536/2024-33,TED,MINISTÉRIO DA SAÚDE,TED MS,126/2024,Ensino,2025-01-08,2029-12-12,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",52597643.0,2889387.44,49967760.97,1168251.72,159300.0,1561835.72,1561835.72,0.0,40.43,95.0
82,GEREB-014-FIO-25,Etnodesenvolvimento Com A Rede De Povos E Comunidades Tradicionais Do Brasil: Inclusão Produtiva Nos Sistemas Agrícolas Tradicionais,"Contribuir Para O Etnodesenvolvimento Através Da Inclusão Produtiva Dos Sistemas Agrícolas Tradicionais E Da Gestão Territorial Por Meio Da Rede Dos Povos E Comunidades Tradicionais Do Brasil – Rede Pcts, Composta Por Organizações Que Envolvem Todos Os Segmentos De Pcts E Fomentando A Conservação De Práticas Culturais, Saberes Tradicionais E Ancestrais Na Produção De Alimentos, Na Manutenção Dos Sistemas Agrícolas Tradicionais, Na Defesa De Seus Territórios E Lideranças Comunitárias, Na Proteção Do Meio Ambiente, No Autorreconhecimento Dos Segmentos Para A Sua Inclusão E Acesso Às Políticas Públicas E Ao Exercício Pleno De Sua Cidadania.",Denise Oliveira E Silva,PALIN,25027.000512/2024-84,TED,MINISTÉRIO DO DESENVOLVIMENTO AGRÁRIO E AGRICULTURA FAMILIAR,TED MDA,30879420240059-00364,Pesquisa,2025-01-10,2027-01-10,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",6340050.0,4431539.29,2000100.01,2002585.35,287140.0,2141813.94,2141813.94,0.0,45.19,31.55
83,GEREB-009-FIO-25,"Apoio Na Implementação Do Programa De Avaliação, Qualificação E Monitoramento Da Atenção Especializada – Pmae - Qualidade","Apoiar A Operacionalização Programa De Avaliação, Qualificação E Monitoramento Da Atenção Especializada – Pmae - Qualidade Por Meio Da Qualificação Dos Estabelecimentos De Saúde Da Atenção Especializada, Públicos E Privados Sem Fins Lucrativos, Alinhado Às Diretrizes Da Política Nacional Da Atenção Especializada À Saúde (Pnaes), Com O Intuito De Fins Lucrativos, Alinhado Às Diretrizes Da Política Nacional Da Atenção Especializada À Saúde (Pnaes), Com O Intuito De Melhorar A Qualidade Dos Serviços Prestados E Fortalecer A Gestão Em Âmbito Nacional.",Denise Oliveira E Silva,PALIN,25027.000543/2024-35,TED,CONAB,CONAB,39440041,Pesquisa,2025-01-08,2027-01-10,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus/ Saúde E Sustentabilidade Socioambiental",11150000.0,7990488.37,3276875.84,6571955.79,1887660.0,-469127.42,-469127.42,0.0,82.25,29.39
84,GEREB-013-FIO-25,O Povo Cuidando Do Povo: Formação-Ação Territorial Para Participação E Controle Social Nas Políticas Públicas,"Promover A Articulação E Fortalecer A Participação Social Nas Políticas Públicas Para A Construção De Territórios Saudáveis, Sustentáveis E Solidários (Tsss) Nas Regiões Metropolitanas De Recife No Estado De Pernambuco (Pe) E Curitiba No Estado Do Paraná (Pr).",André Luiz Dutra Fenner,PSAT,25027.000526/2024-06,TED,SECRETARIA GERAL DA PRESIDÊNCIA DA REPÚBLICA,TED SG-PR,11/2024,Ensino,2025-01-08,2026-08-03,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",550000.0,584397.38,1000.02,417632.85,18200.0,148564.53,148564.53,0.0,71.46,0.18
85,GEREB-006-FIO-25,Mulheres Líderes E Ativistas: Fortalecendo A Participação Nos Espaços De Decisão De Políticas Públicas,"Promover O Engajamento Das Mulheres, Ligadas A Organizações Sociais, Órgãos Governamentais E Instituições De Apoio Que Atuam No Desenvolvimento E Articulação Da Agenda Dos Direitos Das Mulheres, Nos Processos De Formulação, Articulação E Implementação De Estratégias E Políticas Públicas Visando A Implementação De Planos E Políticas Para As Mulheres.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000541/2024-46,TED,MINISTÉRIO DAS MULHERES,TED MMULHERES,42/2024,Extensão,2025-01-08,2026-07-08,"Ciência, Tecnologia, Saúde E Sociedade",16973547.0,17235766.9,0.0,16425795.35,0.0,-404169.43,809971.55,-1214140.98,95.3,0.0
86,GEREB-007-FIO-25,A Gente Quer A Vida Como A Vida Quer: A Formação-Ação De Agentes Populares De Equidade Em Saúde No Rio Grande Do Sul – Fase 2.,"Realizar A Segunda Fase Da Formação-Ação Para Agentes Populares De Saúde No Rio Grande Do Sul Abordando A Promoção Da Saúde Com Equidade Nos Territórios Vulnerabilizados Do Rio Grande Do Sul, Visando Reduzindo Os Impactos Da Enchente De 2024 E Construindo O Bem Viver.",André Luiz Dutra Fenner,PSAT,25027.000518/2024-51,EMENDA PARLAMENTAR,DEP. DAIANA SANTOS,,43320013,Ensino,2025-01-06,2027-01-06,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",850000.0,607028.99,265000.0,545967.98,36200.0,24861.01,24861.01,0.0,89.94,31.18
87,GEREB-071-FEX-24,Saúde Pública De Precisão E Transformação Digital Na Saúde Do Distrito Federal.,"Apoiar A Realização De Desenvolvimento E Aplicação De Inovações Para Promoção De Saúde Pública De Precisão Através Da E Produção De Soluções Digitais Para A Plataforma De Dados Do Sistema Público De Saúde Do Distrito Federal (Sus/Df), Resultando Em Transformação Digital E Disrupção Tecnológica, Com Foco Na Efetivação Da Cidadania, Na Eficiência Da Gestão, Na Humanização E Equidade Da Assistência, Na Promoção Da Inteligência Epidemiológica.",Wagner de Jesus Martins,COLABORATÓRIO,25027.000075/2024-07,CONVÊNIO PD&I,SES/DF,,143/2024,Desenvolvimento Científico E Tecnológico/ Estímulo À Inovação,2024-12-27,2028-12-27,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",13000000.0,6421331.93,6849794.67,5604702.58,763247.0,53382.35,53382.35,0.0,87.28,52.69
88,GEREB-010-FIO-25,Qualificação Profissional Para O Fortalecimento Dos Direitos Sexuais E Reprodutivos Na Atenção Primária À Saúde Do Df,"Qualificar Os Conhecimentos E Práticas Dos Profissionais De Saúde Na Atenção Primária À Saúde Do Df Sobre O Cuidado Integral À Saúde Sexual E Reprodutiva, Incluindo Os Cuidados Às Pessoas Em Situações De Abortamento E Pós-Aborto.",Luciana Sepúlveda Köptcke,EGF,25027.000364/2024-06,EMENDA PARLAMENTAR,DEP. ERIKA KOKAY,,28260001,Extensão,2025-01-10,2027-01-10,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",1000000.0,344518.12,164224.0,338015.68,6000.0,502.44,502.44,0.0,98.11,16.42
90,GEREB-018-FIO-25,"Educação Permanente Em Saúde: Capacitação De Trabalhadoras(Es), Gestoras(Es) E Usuárias(Os) Do Sus","Qualificar Os Profissionais De Saúde Do Sus, Por Meio Da Produção E Oferta De Cursos E Recursos Educacionais, Da Atualização, Adaptação E Reoferta De Cursos Produzidos No Âmbito Da Rede Unasus, Demandados Pela Secretaria De Gestão Do Trabalho E Da Educação Na Saúde E Da Transposição De Cursos, Outrora Ofertados E Disponibilizados Por Outras Plataformas Educacionais Para Oferta Pela Secretaria Executiva/Unasus.",Luciana Rezende Da Silva Garcez,UNASUS,25027.000514/2024-73,TED,MINISTÉRIO DA SAÚDE,TED de SUPORTE,153/2024,Ensino,2025-03-12,2029-03-12,"Ciência, Tecnologia, Saúde E Sociedade",34797400.0,11682598.45,23397400.01,6202585.92,2129508.65,3350503.88,3350503.88,0.0,53.09,67.24
89,GEREB-017-FIO-25,Cultivando Saúde No Campo - Formação-Ação De Agentes Populares Em Saúde Do Campo (Apsc) Em São Paulo.,"Promover A Saúde No Campo Por Meio Da Formação-Ação De Agentes Populares Em Saúde Do Campo (Apsc) Com Ênfase Na Discussão Dos Sistemas Alimentares E Seus Impactos Na Saúde Das Populações Do Campo, Para Atuarem Como Multiplicadores Nos Territórios Da Reforma Agrária No Estado De Sp.",André Luiz Dutra Fenner,PSAT,25027.000289/2024-75,EMENDA PARLAMENTAR,DEP. JULIANA CARDOSO,,44020014,Ensino,2025-02-26,2026-08-26,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",600000.0,148449.28,458000.0,125730.92,0.0,22718.36,22718.36,0.0,84.7,76.33
91,GEREB-020-FIO-25,O Saber E O Fazer Dos Agentes Populares Em Saúde Do Campo No Distritofederal,"Promover A Saúde No Campo Por Meio Da Formação-Ação De Agentes Populares Em Saúde Do Campo (Apsc) Com Ênfase Na Discussão Dos Sistemas Alimentares E Seus Impactos Na Saúde Das Populações Do Campo, Para Atuarem Como Multiplicadores Nos Territórios Da Reforma Agrária No Estado Do Df.",André Luiz Dutra Fenner,PSAT,25027.000301/2024-41,EMENDA PARLAMENTAR,DEP. ERIKA KOKAY,,28260001,Ensino,2025-03-12,2026-09-12,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",450000.0,96194.84,356750.0,91028.66,10331.86,-5165.68,-5165.68,0.0,94.63,79.28
92,GEREB-019-FIO-25,"Estratégias De Educação E Pesquisa Para A Gestão Em Saúde Mental, Álcool E Outras Drogas","Apoiar A Implementação De Estratégias De Pesquisa E Educação Para A Qualificação Da Gestão E Da Atenção No Âmbito Da Política Nacional De Saúde Mental, Álcool E Outras Drogas Na Rede De Atenção Psicossocial, Por Meio Da Realização De Um Censo, Supervisão Institucional E Apoio Técnico.",André Vinícius Pires Guerrero,NUSMAD,25027.000535/2024-99,TED,MINISTÉRIO DA SAÚDE,TED MS,116/2024,Ensino,2024-12-09,2026-12-09,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",48080942.73,24726032.7,24720942.73,11249894.92,4997465.8,8478671.98,8478671.98,0.0,45.5,51.42
93,GEREB-022-FIO-25,Projeto De Desenvolvimento Institucional Da Fiocruz Brasília - Pidi Ii,"Desenvolver E Implementar Ações Para Aumentar A Eficiência E Efetividade Da Gestão Institucional, Promovendo A Inovação Na Gestão E O Aumento Do Impacto Das Atividades Da Fiocruz Brasília Para A Comunidade Da Fiocruz, Para O Governo E Para A Sociedade.",Juliana Bezerra De Souza,GESTÃO,25027.000037/2025-27,LOA,LOA,,19/2025,Desenvolvimento Institucional,2025-04-24,2027-04-24,"Ciência, Tecnologia, Saúde E Sociedade",1000000.0,8654.46,993199.97,-3500.0,163500.0,-151345.54,-151345.54,0.0,-40.44,99.32
94,GEREB-023-FEX-25,Institucionalização Do Uso De Evidências Para A Política Nacional De Promoção Da Saúde (Pnps) - Revisões Rápidas E Desenvolvimento De Competências,Apoiar O Fortalecimento Da Capacidade Institucional Do Ministério Da Saúde Para A Incorporação De Ferramentas De Tradução Do Conhecimento Voltados Para A Promoção Da Saúde.,Jorge Otávio Maia Barreto,COLABORATÓRIO,25027.000436/2024-15,CARTA ACORDO,OPAS,,SCON2025-00031,Extensão,2025-04-18,2027-04-16,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",500000.0,459200.0,40800.0,341920.0,37000.0,80280.0,80280.0,0.0,74.46,8.16
95,GEREB-021-FIO-25,Formação De Facilitadores Da Aprendizagem No Campo Da Educação Popular Em Saúde Voltada Para A Participação Social Nos Territórios,"Promover A Formação De Facilitadores De Aprendizagem No Campo Da Educação Popular Em Saúde Voltada Para A Promoção Da Participação Social Nos Territórios, Congregando Representações De Todas As Regiões Do Brasil, Considerando Suas Características Territoriais, Saberes E Práticas Locais Contribui Com O Processo De Fortalecimento Da Política Nacional De Educação Popular Em Saúde No Âmbito Do Sistema Único De Saúde (Pneps-Sus) E Do Programa De Participação Social Com Educação Popular Nos Territórios.",Osvaldo Peralta Bonetti,ANGICOS,25027.000538/2024-22,TED,SECRETARIA GERAL DA PRESIDÊNCIA DA REPÚBLICA,TED SG-PR,013/2024,Ensino,2025-05-12,2026-06-15,"Atenção, Promoção, Vigilâncias, Geração De Conhecimentos E Formação Para O Sus",411414.0,431111.48,0.0,424768.18,0.0,6343.3,6343.3,0.0,98.53,0.0
